curve,dims,m0,m1,m2,total_points,query_w,query_h,method,num_queries,mean_clusters,p95_clusters,max_clusters,min_clusters
Hamilton-CHI,2,9,9,0,262144,4,4,exhaustive,259081,3.992636,6.00,6,1
Hamilton-CHI,2,9,9,0,262144,8,8,exhaustive,255025,7.984409,13.00,14,1
Hamilton-CHI,2,9,9,0,262144,16,16,exhaustive,247009,15.967936,26.00,26,1
Hamilton-CHI,2,9,9,0,262144,64,4,exhaustive,228541,33.938103,53.00,59,5
Hamilton-CHI,2,9,9,0,262144,4,64,exhaustive,228541,33.955413,53.00,59,5
Hamilton-CHI,2,9,9,0,262144,32,32,exhaustive,231361,31.933541,50.00,54,1
LC-CHI-BRGC,2,9,9,0,262144,4,4,exhaustive,259081,3.992636,6.00,6,1
LC-CHI-BRGC,2,9,9,0,262144,8,8,exhaustive,255025,7.984409,13.00,14,1
LC-CHI-BRGC,2,9,9,0,262144,16,16,exhaustive,247009,15.967936,26.00,26,1
LC-CHI-BRGC,2,9,9,0,262144,64,4,exhaustive,228541,33.938103,53.00,59,5
LC-CHI-BRGC,2,9,9,0,262144,4,64,exhaustive,228541,33.955413,53.00,59,5
LC-CHI-BRGC,2,9,9,0,262144,32,32,exhaustive,231361,31.933541,50.00,54,1
LC-CHI-Balanced,2,9,9,0,262144,4,4,exhaustive,259081,3.992636,6.00,6,1
LC-CHI-Balanced,2,9,9,0,262144,8,8,exhaustive,255025,7.984409,13.00,14,1
LC-CHI-Balanced,2,9,9,0,262144,16,16,exhaustive,247009,15.967936,26.00,26,1
LC-CHI-Balanced,2,9,9,0,262144,64,4,exhaustive,228541,33.938103,53.00,59,5
LC-CHI-Balanced,2,9,9,0,262144,4,64,exhaustive,228541,33.955413,53.00,59,5
LC-CHI-Balanced,2,9,9,0,262144,32,32,exhaustive,231361,31.933541,50.00,54,1
LC-CHI-Random,2,9,9,0,262144,4,4,exhaustive,259081,3.992636,6.00,6,1
LC-CHI-Random,2,9,9,0,262144,8,8,exhaustive,255025,7.984409,13.00,14,1
LC-CHI-Random,2,9,9,0,262144,16,16,exhaustive,247009,15.967936,26.00,26,1
LC-CHI-Random,2,9,9,0,262144,64,4,exhaustive,228541,33.938103,53.00,59,5
LC-CHI-Random,2,9,9,0,262144,4,64,exhaustive,228541,33.955413,53.00,59,5
LC-CHI-Random,2,9,9,0,262144,32,32,exhaustive,231361,31.933541,50.00,54,1
Hamilton-CHI,2,11,7,0,262144,4,4,exhaustive,255625,3.981974,6.00,7,1
Hamilton-CHI,2,11,7,0,262144,8,8,exhaustive,246961,7.961281,13.00,14,1
Hamilton-CHI,2,11,7,0,262144,16,16,exhaustive,229729,15.917207,26.00,29,1
Hamilton-CHI,2,11,7,0,262144,64,4,exhaustive,248125,33.821574,53.00,59,6
Hamilton-CHI,2,11,7,0,262144,4,64,exhaustive,132925,33.918194,53.00,62,5
Hamilton-CHI,2,11,7,0,262144,32,32,exhaustive,195649,31.819933,50.00,58,1
LC-CHI-BRGC,2,11,7,0,262144,4,4,exhaustive,255625,3.986375,6.00,6,1
LC-CHI-BRGC,2,11,7,0,262144,8,8,exhaustive,246961,7.970210,13.00,14,1
LC-CHI-BRGC,2,11,7,0,262144,16,16,exhaustive,229729,15.934902,26.00,26,1
LC-CHI-BRGC,2,11,7,0,262144,64,4,exhaustive,248125,33.786362,53.00,59,5
LC-CHI-BRGC,2,11,7,0,262144,4,64,exhaustive,132925,33.989791,53.00,59,6
LC-CHI-BRGC,2,11,7,0,262144,32,32,exhaustive,195649,31.837030,50.00,54,1
LC-CHI-Balanced,2,11,7,0,262144,4,4,exhaustive,255625,3.986375,6.00,6,1
LC-CHI-Balanced,2,11,7,0,262144,8,8,exhaustive,246961,7.970210,13.00,14,1
LC-CHI-Balanced,2,11,7,0,262144,16,16,exhaustive,229729,15.934902,26.00,26,1
LC-CHI-Balanced,2,11,7,0,262144,64,4,exhaustive,248125,33.786362,53.00,59,5
LC-CHI-Balanced,2,11,7,0,262144,4,64,exhaustive,132925,33.989791,53.00,59,6
LC-CHI-Balanced,2,11,7,0,262144,32,32,exhaustive,195649,31.837030,50.00,54,1
LC-CHI-Random,2,11,7,0,262144,4,4,exhaustive,255625,3.986375,6.00,6,1
LC-CHI-Random,2,11,7,0,262144,8,8,exhaustive,246961,7.970210,13.00,14,1
LC-CHI-Random,2,11,7,0,262144,16,16,exhaustive,229729,15.934902,26.00,26,1
LC-CHI-Random,2,11,7,0,262144,64,4,exhaustive,248125,33.786362,53.00,59,5
LC-CHI-Random,2,11,7,0,262144,4,64,exhaustive,132925,33.989791,53.00,59,6
LC-CHI-Random,2,11,7,0,262144,32,32,exhaustive,195649,31.837030,50.00,54,1
Hamilton-CHI,2,12,6,0,262144,4,4,exhaustive,249673,3.965275,6.00,7,1
Hamilton-CHI,2,12,6,0,262144,8,8,exhaustive,233073,7.919150,13.00,14,1
Hamilton-CHI,2,12,6,0,262144,16,16,exhaustive,199969,15.825343,26.00,29,1
Hamilton-CHI,2,12,6,0,262144,64,4,exhaustive,246013,33.642438,53.00,55,6
Hamilton-CHI,2,12,6,0,262144,4,64,exhaustive,4093,32.055216,52.00,60,6
Hamilton-CHI,2,12,6,0,262144,32,32,exhaustive,134145,31.466145,50.00,54,1
LC-CHI-BRGC,2,12,6,0,262144,4,4,exhaustive,249673,3.973097,6.00,6,1
LC-CHI-BRGC,2,12,6,0,262144,8,8,exhaustive,233073,7.942666,13.00,14,1
LC-CHI-BRGC,2,12,6,0,262144,16,16,exhaustive,199969,15.850232,26.00,26,1
LC-CHI-BRGC,2,12,6,0,262144,64,4,exhaustive,246013,33.558166,54.00,59,5
LC-CHI-BRGC,2,12,6,0,262144,4,64,exhaustive,4093,31.994869,51.00,51,6
LC-CHI-BRGC,2,12,6,0,262144,32,32,exhaustive,134145,31.571814,50.00,53,1
LC-CHI-Balanced,2,12,6,0,262144,4,4,exhaustive,249673,3.973097,6.00,6,1
LC-CHI-Balanced,2,12,6,0,262144,8,8,exhaustive,233073,7.942666,13.00,14,1
LC-CHI-Balanced,2,12,6,0,262144,16,16,exhaustive,199969,15.850232,26.00,26,1
LC-CHI-Balanced,2,12,6,0,262144,64,4,exhaustive,246013,33.558166,54.00,59,5
LC-CHI-Balanced,2,12,6,0,262144,4,64,exhaustive,4093,31.994869,51.00,51,6
LC-CHI-Balanced,2,12,6,0,262144,32,32,exhaustive,134145,31.571814,50.00,53,1
LC-CHI-Random,2,12,6,0,262144,4,4,exhaustive,249673,3.973097,6.00,6,1
LC-CHI-Random,2,12,6,0,262144,8,8,exhaustive,233073,7.942666,13.00,14,1
LC-CHI-Random,2,12,6,0,262144,16,16,exhaustive,199969,15.850232,26.00,26,1
LC-CHI-Random,2,12,6,0,262144,64,4,exhaustive,246013,33.558166,54.00,59,5
LC-CHI-Random,2,12,6,0,262144,4,64,exhaustive,4093,31.994869,51.00,51,6
LC-CHI-Random,2,12,6,0,262144,32,32,exhaustive,134145,31.571814,50.00,53,1
Hamilton-CHI,2,13,5,0,262144,4,4,exhaustive,237481,3.926529,6.00,7,1
Hamilton-CHI,2,13,5,0,262144,8,8,exhaustive,204625,7.832054,13.00,14,1
Hamilton-CHI,2,13,5,0,262144,16,16,exhaustive,139009,15.469747,25.00,27,1
Hamilton-CHI,2,13,5,0,262144,64,4,exhaustive,235741,33.215274,53.00,54,6
Hamilton-CHI,2,13,5,0,262144,32,32,exhaustive,8161,16.998039,29.00,33,1
LC-CHI-BRGC,2,13,5,0,262144,4,4,exhaustive,237481,3.946930,6.00,6,1
LC-CHI-BRGC,2,13,5,0,262144,8,8,exhaustive,204625,7.860716,13.00,14,1
LC-CHI-BRGC,2,13,5,0,262144,16,16,exhaustive,139009,15.618334,26.00,26,1
LC-CHI-BRGC,2,13,5,0,262144,64,4,exhaustive,235741,33.106439,55.00,59,6
LC-CHI-BRGC,2,13,5,0,262144,32,32,exhaustive,8161,15.998162,27.00,27,1
LC-CHI-Balanced,2,13,5,0,262144,4,4,exhaustive,237481,3.946930,6.00,6,1
LC-CHI-Balanced,2,13,5,0,262144,8,8,exhaustive,204625,7.860716,13.00,14,1
LC-CHI-Balanced,2,13,5,0,262144,16,16,exhaustive,139009,15.618334,26.00,26,1
LC-CHI-Balanced,2,13,5,0,262144,64,4,exhaustive,235741,33.106439,55.00,59,6
LC-CHI-Balanced,2,13,5,0,262144,32,32,exhaustive,8161,15.998162,27.00,27,1
LC-CHI-Random,2,13,5,0,262144,4,4,exhaustive,237481,3.946930,6.00,6,1
LC-CHI-Random,2,13,5,0,262144,8,8,exhaustive,204625,7.860716,13.00,14,1
LC-CHI-Random,2,13,5,0,262144,16,16,exhaustive,139009,15.618334,26.00,26,1
LC-CHI-Random,2,13,5,0,262144,64,4,exhaustive,235741,33.106439,55.00,59,6
LC-CHI-Random,2,13,5,0,262144,32,32,exhaustive,8161,15.998162,27.00,27,1
